================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 95: 2020-04-04 - 291 candles
   Chunk 96: 2020-04-05 - 291 candles
   Chunk 97: 2020-04-06 - 291 candles
   Chunk 98: 2020-04-07 - 291 candles
   Chunk 99: 2020-04-08 - 291 candles
   Chunk 100: 2020-04-09 - 291 candles
   Chunk 101: 2020-04-10 - 291 candles
   Chunk 102: 2020-04-11 - 291 candles
   Chunk 103: 2020-04-12 - 291 candles
   Chunk 104: 2020-04-13 - 291 candles
   Chunk 105: 2020-04-14 - 291 candles
   Chunk 106: 2020-04-15 - 291 candles
   Chunk 107: 2020-04-16 - 291 candles
   Chunk 108: 2020-04-17 - 291 candles
   Chunk 109: 2020-04-18 - 291 candles
   Chunk 110: 2020-04-19 - 291 candles
   Chunk 111: 2020-04-20 - 291 candles
   Chunk 112: 2020-04-21 - 291 candles
   Chunk 113: 2020-04-22 - 291 candles
   Chunk 114: 2020-04-23 - 291 candles
   Chunk 115: 2020-04-24 - 291 candles
   Chunk 116: 2020-04-25 - 291 candles
   Chunk 117: 2020-04-26 - 291 candles
   Chunk 118: 2020-04-27 - 291 candles
   Chunk 119: 2020-04-28 - 291 candles
   Chunk 120: 2020-04-29 - 291 candles
   Chunk 121: 2020-04-30 - 291 candles
   Chunk 122: 2020-05-01 - 291 candles
   Chunk 123: 2020-05-02 - 291 candles
   Chunk 124: 2020-05-03 - 291 candles
   Chunk 125: 2020-05-04 - 291 candles
   Chunk 126: 2020-05-05 - 291 candles
   Chunk 127: 2020-05-06 - 291 candles
   Chunk 128: 2020-05-07 - 291 candles
   Chunk 129: 2020-05-08 - 291 candles
   Chunk 130: 2020-05-09 - 291 candles
   Chunk 131: 2020-05-10 - 291 candles
   Chunk 132: 2020-05-11 - 291 candles
   Chunk 133: 2020-05-12 - 291 candles
   Chunk 134: 2020-05-13 - 291 candles
   Chunk 135: 2020-05-14 - 291 candles
   Chunk 136: 2020-05-15 - 291 candles
   Chunk 137: 2020-05-16 - 291 candles
   Chunk 138: 2020-05-17 - 291 candles
   Chunk 139: 2020-05-18 - 291 candles
   Chunk 140: 2020-05-19 - 291 candles
   Chunk 141: 2020-05-20 - 291 candles
   Chunk 142: 2020-05-21 - 291 candles
   Chunk 143: 2020-05-22 - 291 candles
   Chunk 144: 2020-05-23 - 291 candles
   Chunk 145: 2020-05-25 - 291 candles
   Chunk 146: 2020-05-26 - 291 candles
   Chunk 147: 2020-05-27 - 291 candles
   Chunk 148: 2020-05-28 - 291 candles
   Chunk 149: 2020-05-29 - 291 candles
   Chunk 150: 2020-05-30 - 291 candles
   Chunk 151: 2020-05-31 - 291 candles
   Chunk 152: 2020-06-01 - 291 candles
   Chunk 153: 2020-06-02 - 291 candles
   Chunk 154: 2020-06-03 - 291 candles
   Chunk 155: 2020-06-04 - 291 candles
   Chunk 156: 2020-06-05 - 291 candles
   Chunk 157: 2020-06-06 - 291 candles
   Chunk 158: 2020-06-07 - 291 candles
   Chunk 159: 2020-06-08 - 291 candles
   Chunk 160: 2020-06-09 - 291 candles
   Chunk 161: 2020-06-10 - 291 candles
   Chunk 162: 2020-06-11 - 291 candles
   Chunk 163: 2020-06-12 - 291 candles
   Chunk 164: 2020-06-13 - 291 candles
   Chunk 165: 2020-06-14 - 291 candles
   Chunk 166: 2020-06-15 - 291 candles
   Chunk 167: 2020-06-16 - 291 candles
   Chunk 168: 2020-06-17 - 291 candles
   Chunk 169: 2020-06-18 - 291 candles
   Chunk 170: 2020-06-19 - 291 candles
   Chunk 171: 2020-06-20 - 291 candles
   Chunk 172: 2020-06-21 - 291 candles
   Chunk 173: 2020-06-22 - 291 candles
   Chunk 174: 2020-06-23 - 291 candles
   Chunk 175: 2020-06-24 - 291 candles
   Chunk 176: 2020-06-25 - 291 candles
   Chunk 177: 2020-06-26 - 291 candles
   Chunk 178: 2020-06-27 - 291 candles
   Chunk 179: 2020-06-28 - 291 candles
   Chunk 180: 2020-06-29 - 291 candles
   Chunk 181: 2020-06-30 - 291 candles
   Chunk 182: 2020-07-01 - 291 candles
   Chunk 183: 2020-07-02 - 291 candles
   Chunk 184: 2020-07-03 - 291 candles
   Chunk 185: 2020-07-04 - 291 candles
   Chunk 186: 2020-07-05 - 291 candles
   Chunk 187: 2020-07-06 - 291 candles
   Chunk 188: 2020-07-07 - 291 candles
   Chunk 189: 2020-07-08 - 291 candles
   Chunk 190: 2020-07-09 - 291 candles
   Chunk 191: 2020-07-10 - 291 candles
   Chunk 192: 2020-07-11 - 291 candles
   Chunk 193: 2020-07-12 - 291 candles
   Chunk 194: 2020-07-13 - 291 candles
   Chunk 195: 2020-07-14 - 291 candles
   Chunk 196: 2020-07-15 - 291 candles
   Chunk 197: 2020-07-16 - 291 candles
   Chunk 198: 2020-07-17 - 285 candles
   Chunk 199: 2020-07-18 - 291 candles
   Chunk 200: 2020-07-19 - 291 candles
   Chunk 201: 2020-07-20 - 291 candles
   Chunk 202: 2020-07-21 - 291 candles
   Chunk 203: 2020-07-22 - 291 candles
   Chunk 204: 2020-07-23 - 291 candles
   Chunk 205: 2020-07-24 - 285 candles
   Chunk 206: 2020-07-25 - 291 candles
   Chunk 207: 2020-07-26 - 291 candles
   Chunk 208: 2020-07-27 - 291 candles
   Chunk 209: 2020-07-28 - 291 candles
   Chunk 210: 2020-07-29 - 291 candles
   Chunk 211: 2020-07-30 - 291 candles
   Chunk 212: 2020-07-31 - 291 candles
   Chunk 213: 2020-08-01 - 291 candles
   Chunk 214: 2020-08-02 - 291 candles
   Chunk 215: 2020-08-03 - 291 candles
   Chunk 216: 2020-08-04 - 291 candles
   Chunk 217: 2020-08-05 - 291 candles
   Chunk 218: 2020-08-06 - 291 candles
   Chunk 219: 2020-08-07 - 288 candles
   Chunk 220: 2020-08-08 - 280 candles
   Chunk 221: 2020-08-09 - 291 candles
   Chunk 222: 2020-08-10 - 291 candles
   Chunk 223: 2020-08-11 - 291 candles
   Chunk 224: 2020-08-12 - 291 candles
   Chunk 225: 2020-08-13 - 291 candles
   Chunk 226: 2020-08-14 - 291 candles
   Chunk 227: 2020-08-15 - 291 candles
   Chunk 228: 2020-08-16 - 291 candles
   Chunk 229: 2020-08-17 - 291 candles
   Chunk 230: 2020-08-18 - 291 candles
   Chunk 231: 2020-08-19 - 291 candles
   Chunk 232: 2020-08-20 - 291 candles
   Chunk 233: 2020-08-21 - 291 candles
   Chunk 234: 2020-08-22 - 291 candles
   Chunk 235: 2020-08-23 - 291 candles
   Chunk 236: 2020-08-24 - 291 candles
   Chunk 237: 2020-08-25 - 291 candles
   Chunk 238: 2020-08-26 - 291 candles
   Chunk 239: 2020-08-27 - 291 candles
   Chunk 240: 2020-08-28 - 291 candles
   Chunk 241: 2020-08-29 - 291 candles
   Chunk 242: 2020-08-30 - 291 candles
   Chunk 243: 2020-08-31 - 291 candles
   Chunk 244: 2020-09-01 - 291 candles
   Chunk 245: 2020-09-02 - 291 candles
   Chunk 246: 2020-09-03 - 291 candles
   Chunk 247: 2020-09-04 - 273 candles
   Chunk 248: 2020-09-05 - 291 candles
   Chunk 249: 2020-09-06 - 291 candles
   Chunk 250: 2020-09-07 - 291 candles
   Chunk 251: 2020-09-08 - 291 candles
   Chunk 252: 2020-09-09 - 291 candles
   Chunk 253: 2020-09-10 - 291 candles
   Chunk 254: 2020-09-11 - 291 candles
   Chunk 255: 2020-09-12 - 291 candles
   Chunk 256: 2020-09-13 - 291 candles
   Chunk 257: 2020-09-14 - 291 candles
   Chunk 258: 2020-09-15 - 291 candles
   Chunk 259: 2020-09-16 - 291 candles
   Chunk 260: 2020-09-17 - 291 candles
   Chunk 261: 2020-09-18 - 291 candles
   Chunk 262: 2020-09-19 - 291 candles
   Chunk 263: 2020-09-20 - 291 candles
   Chunk 264: 2020-09-21 - 291 candles
   Chunk 265: 2020-09-22 - 291 candles
   Chunk 266: 2020-09-23 - 291 candles
   Chunk 267: 2020-09-24 - 291 candles
   Chunk 268: 2020-09-25 - 291 candles
   Chunk 269: 2020-09-26 - 291 candles
   Chunk 270: 2020-09-27 - 291 candles
   Chunk 271: 2020-09-28 - 291 candles
   Chunk 272: 2020-09-29 - 291 candles
   Chunk 273: 2020-09-30 - 291 candles
   Chunk 274: 2020-10-01 - 291 candles
   Chunk 275: 2020-10-02 - 291 candles
   Chunk 276: 2020-10-03 - 291 candles
   Chunk 277: 2020-10-04 - 284 candles
   Chunk 278: 2020-10-05 - 291 candles
   Chunk 279: 2020-10-06 - 291 candles
   Chunk 280: 2020-10-07 - 291 candles
   Chunk 281: 2020-10-08 - 291 candles
   Chunk 282: 2020-10-09 - 291 candles
   Chunk 283: 2020-10-10 - 291 candles
   Chunk 284: 2020-10-11 - 291 candles
   Chunk 285: 2020-10-12 - 291 candles
   Chunk 286: 2020-10-13 - 291 candles
   Chunk 287: 2020-10-14 - 291 candles
   Chunk 288: 2020-10-15 - 291 candles
   Chunk 289: 2020-10-17 - 291 candles
   Chunk 290: 2020-10-18 - 291 candles
   Chunk 291: 2020-10-19 - 291 candles
   Chunk 292: 2020-10-20 - 273 candles
   Chunk 293: 2020-10-21 - 291 candles
   Chunk 294: 2020-10-22 - 291 candles
   Chunk 295: 2020-10-23 - 291 candles
   Chunk 296: 2020-10-24 - 291 candles
   Chunk 297: 2020-10-25 - 291 candles
   Chunk 298: 2020-10-26 - 291 candles
   Chunk 299: 2020-10-27 - 279 candles
   Chunk 300: 2020-10-28 - 291 candles
   Chunk 301: 2020-10-29 - 291 candles
   Chunk 302: 2020-10-30 - 291 candles
   Chunk 303: 2020-10-31 - 291 candles
   Chunk 304: 2020-11-01 - 291 candles
   Chunk 305: 2020-11-02 - 291 candles
   Chunk 306: 2020-11-03 - 291 candles
   Chunk 307: 2020-11-04 - 291 candles
   Chunk 308: 2020-11-05 - 291 candles
   Chunk 309: 2020-11-06 - 291 candles
   Chunk 310: 2020-11-07 - 291 candles
   Chunk 311: 2020-11-08 - 291 candles
   Chunk 312: 2020-11-09 - 291 candles
   Chunk 313: 2020-11-10 - 291 candles
   Chunk 314: 2020-11-11 - 291 candles
   Chunk 315: 2020-11-12 - 291 candles
   Chunk 316: 2020-11-13 - 291 candles
   Chunk 317: 2020-11-14 - 291 candles
   Chunk 318: 2020-11-15 - 291 candles
   Chunk 319: 2020-11-16 - 291 candles
   Chunk 320: 2020-11-17 - 291 candles
   Chunk 321: 2020-11-18 - 291 candles
   Chunk 322: 2020-11-19 - 291 candles
   Chunk 323: 2020-11-20 - 291 candles
   Chunk 324: 2020-11-21 - 291 candles
   Chunk 325: 2020-11-22 - 291 candles
   Chunk 326: 2020-11-23 - 291 candles
   Chunk 327: 2020-11-24 - 291 candles
   Chunk 328: 2020-11-25 - 291 candles
   Chunk 329: 2020-11-26 - 291 candles
   Chunk 330: 2020-11-27 - 291 candles
   Chunk 331: 2020-11-28 - 291 candles
   Chunk 332: 2020-11-29 - 291 candles
   Chunk 333: 2020-11-30 - 291 candles
   Chunk 334: 2020-12-01 - 291 candles
   Chunk 335: 2020-12-02 - 291 candles
   Chunk 336: 2020-12-03 - 291 candles
   Chunk 337: 2020-12-04 - 291 candles
   Chunk 338: 2020-12-05 - 291 candles
   Chunk 339: 2020-12-06 - 291 candles
   Chunk 340: 2020-12-07 - 291 candles
   Chunk 341: 2020-12-08 - 291 candles
   Chunk 342: 2020-12-09 - 291 candles
   Chunk 343: 2020-12-10 - 291 candles
   Chunk 344: 2020-12-11 - 291 candles
   Chunk 345: 2020-12-12 - 291 candles
   Chunk 346: 2020-12-13 - 291 candles
   Chunk 347: 2020-12-14 - 291 candles
   Chunk 348: 2020-12-15 - 291 candles
   Chunk 349: 2020-12-16 - 291 candles
   Chunk 350: 2020-12-17 - 291 candles
   Chunk 351: 2020-12-18 - 291 candles
   Chunk 352: 2020-12-19 - 291 candles
   Chunk 353: 2020-12-20 - 291 candles
   Chunk 354: 2020-12-21 - 291 candles
   Chunk 355: 2020-12-22 - 291 candles
   Chunk 356: 2020-12-23 - 291 candles
   Chunk 357: 2020-12-24 - 291 candles
   Chunk 358: 2020-12-25 - 291 candles
   Chunk 359: 2020-12-26 - 291 candles
   Chunk 360: 2020-12-27 - 291 candles
   Chunk 361: 2020-12-28 - 291 candles
   Chunk 362: 2020-12-29 - 291 candles
   Chunk 363: 2020-12-30 - 291 candles
   Chunk 364: 2020-12-31 - 291 candles
   Chunk 365: 2021-01-01 - 291 candles
   Chunk 366: 2021-01-02 - 291 candles
   Chunk 367: 2021-01-03 - 291 candles
   Chunk 368: 2021-01-04 - 291 candles
   Chunk 369: 2021-01-05 - 291 candles
   Chunk 370: 2021-01-06 - 291 candles
   Chunk 371: 2021-01-07 - 291 candles
   Chunk 372: 2021-01-08 - 291 candles
   Chunk 373: 2021-01-09 - 291 candles
   Chunk 374: 2021-01-10 - 291 candles
   Chunk 375: 2021-01-11 - 291 candles
   Chunk 376: 2021-01-12 - 291 candles
   Chunk 377: 2021-01-13 - 291 candles
   Chunk 378: 2021-01-14 - 291 candles
   Chunk 379: 2021-01-15 - 291 candles
   Chunk 380: 2021-01-16 - 291 candles
   Chunk 381: 2021-01-17 - 291 candles
   Chunk 382: 2021-01-18 - 291 candles
   Chunk 383: 2021-01-19 - 291 candles
   Chunk 384: 2021-01-20 - 291 candles
   Chunk 385: 2021-01-21 - 291 candles
   Chunk 386: 2021-01-22 - 291 candles
   Chunk 387: 2021-01-23 - 291 candles
   Chunk 388: 2021-01-24 - 291 candles
   Chunk 389: 2021-01-25 - 291 candles
   Chunk 390: 2021-01-26 - 291 candles
   Chunk 391: 2021-01-27 - 291 candles
   Chunk 392: 2021-01-28 - 291 candles
   Chunk 393: 2021-01-29 - 291 candles
   Chunk 394: 2021-01-30 - 291 candles
   Chunk 395: 2021-01-31 - 291 candles
   Chunk 396: 2021-02-01 - 291 candles
   Chunk 397: 2021-02-02 - 291 candles
   Chunk 398: 2021-02-03 - 291 candles
   Chunk 399: 2021-02-04 - 291 candles
   Chunk 400: 2021-02-05 - 291 candles
   Chunk 401: 2021-02-06 - 291 candles
   Chunk 402: 2021-02-07 - 291 candles
   Chunk 403: 2021-02-08 - 291 candles
   Chunk 404: 2021-02-09 - 291 candles
   Chunk 405: 2021-02-10 - 291 candles
   Chunk 406: 2021-02-11 - 291 candles
   Chunk 407: 2021-02-12 - 291 candles
   Chunk 408: 2021-02-13 - 291 candles
   Chunk 409: 2021-02-14 - 291 candles
   Chunk 410: 2021-02-15 - 291 candles
   Chunk 411: 2021-02-16 - 291 candles
   Chunk 412: 2021-02-17 - 291 candles
   Chunk 413: 2021-02-18 - 291 candles
   Chunk 414: 2021-02-19 - 291 candles
   Chunk 415: 2021-02-20 - 291 candles
   Chunk 416: 2021-02-21 - 291 candles
   Chunk 417: 2021-02-22 - 291 candles
   Chunk 418: 2021-02-23 - 291 candles
   Chunk 419: 2021-02-24 - 291 candles
   Chunk 420: 2021-02-25 - 291 candles
   Chunk 421: 2021-02-26 - 291 candles
   Chunk 422: 2021-02-27 - 291 candles
   Chunk 423: 2021-02-28 - 291 candles
   Chunk 424: 2021-03-01 - 291 candles
   Chunk 425: 2021-03-02 - 291 candles
   Chunk 426: 2021-03-03 - 291 candles
   Chunk 427: 2021-03-04 - 291 candles
   Chunk 428: 2021-03-05 - 291 candles
   Chunk 429: 2021-03-06 - 291 candles
   Chunk 430: 2021-03-07 - 291 candles
   Chunk 431: 2021-03-08 - 291 candles
   Chunk 432: 2021-03-09 - 291 candles
   Chunk 433: 2021-03-11 - 291 candles
   Chunk 434: 2021-03-12 - 291 candles
   Chunk 435: 2021-03-13 - 291 candles
   Chunk 436: 2021-03-14 - 291 candles
   Chunk 437: 2021-03-15 - 291 candles
   Chunk 438: 2021-03-16 - 291 candles
   Chunk 439: 2021-03-17 - 291 candles
   Chunk 440: 2021-03-18 - 291 candles
   Chunk 441: 2021-03-19 - 291 candles
   Chunk 442: 2021-03-20 - 291 candles
   Chunk 443: 2021-03-21 - 291 candles
   Chunk 444: 2021-03-22 - 291 candles
   Chunk 445: 2021-03-23 - 291 candles
   Chunk 446: 2021-03-24 - 291 candles
   Chunk 447: 2021-03-25 - 291 candles
   Chunk 448: 2021-03-26 - 291 candles
   Chunk 449: 2021-03-27 - 291 candles
   Chunk 450: 2021-03-28 - 291 candles
   Chunk 451: 2021-03-29 - 291 candles
   Chunk 452: 2021-03-30 - 291 candles
   Chunk 453: 2021-03-31 - 291 candles
   Chunk 454: 2021-04-01 - 291 candles
   Chunk 455: 2021-04-02 - 291 candles
   Chunk 456: 2021-04-03 - 291 candles
   Chunk 457: 2021-04-04 - 291 candles
   Chunk 458: 2021-04-05 - 291 candles
   Chunk 459: 2021-04-06 - 291 candles
   Chunk 460: 2021-04-07 - 291 candles
   Chunk 461: 2021-04-08 - 291 candles
   Chunk 462: 2021-04-09 - 291 candles
   Chunk 463: 2021-04-10 - 291 candles
   Chunk 464: 2021-04-11 - 291 candles
   Chunk 465: 2021-04-12 - 291 candles
   Chunk 466: 2021-04-13 - 291 candles
   Chunk 467: 2021-04-14 - 291 candles
   Chunk 468: 2021-04-15 - 291 candles
   Chunk 469: 2021-04-16 - 291 candles
   Chunk 470: 2021-04-17 - 291 candles
   Chunk 471: 2021-04-18 - 291 candles
   Chunk 472: 2021-04-19 - 291 candles
   Chunk 473: 2021-04-20 - 291 candles
   Chunk 474: 2021-04-21 - 291 candles
   Chunk 475: 2021-04-22 - 291 candles
   Chunk 476: 2021-04-23 - 291 candles
   Chunk 477: 2021-04-24 - 291 candles
   Chunk 478: 2021-04-25 - 291 candles
   Chunk 479: 2021-04-26 - 291 candles
   Chunk 480: 2021-04-27 - 291 candles
   Chunk 481: 2021-04-28 - 291 candles
   Chunk 482: 2021-04-29 - 291 candles
   Chunk 483: 2021-04-30 - 291 candles
   Chunk 484: 2021-05-01 - 291 candles
   Chunk 485: 2021-05-02 - 290 candles
   Chunk 486: 2021-05-03 - 291 candles
   Chunk 487: 2021-05-04 - 291 candles
   Chunk 488: 2021-05-05 - 291 candles
   Chunk 489: 2021-05-06 - 291 candles
   Chunk 490: 2021-05-07 - 291 candles
   Chunk 491: 2021-05-08 - 291 candles
   Chunk 492: 2021-05-09 - 291 candles
   Chunk 493: 2021-05-10 - 291 candles
   Chunk 494: 2021-05-11 - 291 candles
   Chunk 495: 2021-05-12 - 291 candles
   Chunk 496: 2021-05-13 - 291 candles
   Chunk 497: 2021-05-14 - 291 candles
   Chunk 498: 2021-05-15 - 291 candles
   Chunk 499: 2021-05-16 - 291 candles
   Chunk 500: 2021-05-17 - 291 candles
   Chunk 501: 2021-05-18 - 291 candles
   Chunk 502: 2021-05-19 - 291 candles
   Chunk 503: 2021-05-20 - 291 candles
   Chunk 504: 2021-05-21 - 291 candles
   Chunk 505: 2021-05-22 - 291 candles
   Chunk 506: 2021-05-23 - 291 candles
   Chunk 507: 2021-05-24 - 291 candles
   Chunk 508: 2021-05-25 - 291 candles
   Chunk 509: 2021-05-26 - 291 candles
   Chunk 510: 2021-05-27 - 291 candles
   Chunk 511: 2021-05-28 - 291 candles
   Chunk 512: 2021-05-29 - 291 candles
   Chunk 513: 2021-05-30 - 291 candles
   Chunk 514: 2021-05-31 - 291 candles
   Chunk 515: 2021-06-01 - 291 candles
   Chunk 516: 2021-06-02 - 291 candles
   Chunk 517: 2021-06-03 - 291 candles
   Chunk 518: 2021-06-04 - 291 candles
   Chunk 519: 2021-06-05 - 291 candles
   Chunk 520: 2021-06-06 - 291 candles
   Chunk 521: 2021-06-07 - 291 candles
   Chunk 522: 2021-06-08 - 291 candles
   Chunk 523: 2021-06-09 - 291 candles
   Chunk 524: 2021-06-10 - 291 candles
   Chunk 525: 2021-06-11 - 291 candles
   Chunk 526: 2021-06-12 - 291 candles
   Chunk 527: 2021-06-13 - 291 candles
   Chunk 528: 2021-06-14 - 291 candles
   Chunk 529: 2021-06-15 - 291 candles
   Chunk 530: 2021-06-16 - 291 candles
   Chunk 531: 2021-06-17 - 291 candles
   Chunk 532: 2021-06-18 - 291 candles
   Chunk 533: 2021-06-19 - 291 candles
   Chunk 534: 2021-06-20 - 291 candles
   Chunk 535: 2021-06-21 - 291 candles
   Chunk 536: 2021-06-22 - 291 candles
   Chunk 537: 2021-06-23 - 291 candles
   Chunk 538: 2021-06-24 - 291 candles
   Chunk 539: 2021-06-25 - 291 candles
   Chunk 540: 2021-06-26 - 291 candles
   Chunk 541: 2021-06-27 - 291 candles
   Chunk 542: 2021-06-28 - 291 candles
   Chunk 543: 2021-06-29 - 291 candles
   Chunk 544: 2021-06-30 - 291 candles
   Chunk 545: 2021-07-01 - 291 candles
   Chunk 546: 2021-07-02 - 291 candles
   Chunk 547: 2021-07-03 - 291 candles
   Chunk 548: 2021-07-04 - 291 candles
   Chunk 549: 2021-07-05 - 291 candles
   Chunk 550: 2021-07-06 - 291 candles
   Chunk 551: 2021-07-07 - 291 candles
   Chunk 552: 2021-07-08 - 291 candles
   Chunk 553: 2021-07-09 - 291 candles
   Chunk 554: 2021-07-10 - 291 candles
   Chunk 555: 2021-07-11 - 291 candles
   Chunk 556: 2021-07-12 - 291 candles
   Chunk 557: 2021-07-13 - 291 candles
   Chunk 558: 2021-07-14 - 291 candles
   Chunk 559: 2021-07-15 - 291 candles
   Chunk 560: 2021-07-16 - 291 candles
   Chunk 561: 2021-07-17 - 291 candles
   Chunk 562: 2021-07-18 - 291 candles
   Chunk 563: 2021-07-19 - 291 candles
   Chunk 564: 2021-07-20 - 291 candles
   Chunk 565: 2021-07-21 - 291 candles
   Chunk 566: 2021-07-22 - 291 candles
   Chunk 567: 2021-07-23 - 291 candles
   Chunk 568: 2021-07-24 - 291 candles
   Chunk 569: 2021-07-25 - 291 candles
   Chunk 570: 2021-07-26 - 291 candles
   Chunk 571: 2021-07-27 - 291 candles
   Chunk 572: 2021-07-28 - 291 candles
   Chunk 573: 2021-07-29 - 291 candles
   Chunk 574: 2021-07-30 - 291 candles
   Chunk 575: 2021-07-31 - 291 candles
   Chunk 576: 2021-08-01 - 291 candles
   Chunk 577: 2021-08-03 - 291 candles
   Chunk 578: 2021-08-04 - 291 candles
   Chunk 579: 2021-08-05 - 291 candles
   Chunk 580: 2021-08-06 - 291 candles
   Chunk 581: 2021-08-07 - 291 candles
   Chunk 582: 2021-08-08 - 291 candles
   Chunk 583: 2021-08-09 - 291 candles
   Chunk 584: 2021-08-10 - 291 candles
   Chunk 585: 2021-08-11 - 291 candles
   Chunk 586: 2021-08-12 - 291 candles
   Chunk 587: 2021-08-13 - 291 candles
   Chunk 588: 2021-08-14 - 291 candles
   Chunk 589: 2021-08-15 - 291 candles
   Chunk 590: 2021-08-16 - 291 candles
   Chunk 591: 2021-08-17 - 291 candles
   Chunk 592: 2021-08-18 - 291 candles
   Chunk 593: 2021-08-19 - 291 candles
   Chunk 594: 2021-08-20 - 291 candles
   Chunk 595: 2021-08-21 - 291 candles
   Chunk 596: 2021-08-22 - 291 candles
